Position,Name,Type,Signal,Label,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15
1,PE2,I/O,,,DEBUG_TRACECLK,,SAI1_CK1,,USART10_RX,SPI4_SCK,SAI1_MCLK_A,,SAI4_MCLK_A,OCTOSPIM_P1_IO2,SAI4_CK1,ETH_TXD3,FMC_A23,,,EVENTOUT
2,PE3,I/O,,,DEBUG_TRACED0,,,,TIM15_BKIN,,SAI1_SD_B,,SAI4_SD_B,,,USART10_TX,FMC_A19,,,EVENTOUT
3,PE4,I/O,,,DEBUG_TRACED1,,SAI1_D2,DFSDM1_DATIN3,TIM15_CH1N,SPI4_NSS,SAI1_FS_A,,SAI4_FS_A,,SAI4_D2,,FMC_A20,DCMI_D4/PSSI_D4,LTDC_B0,EVENTOUT
4,PE5,I/O,,,DEBUG_TRACED2,,SAI1_CK2,DFSDM1_CKIN3,TIM15_CH1,SPI4_MISO,SAI1_SCK_A,,SAI4_SCK_A,,SAI4_CK2,,FMC_A21,DCMI_D6/PSSI_D6,LTDC_G0,EVENTOUT
5,PE6,I/O,,,DEBUG_TRACED3,TIM1_BKIN2,SAI1_D1,,TIM15_CH2,SPI4_MOSI,SAI1_SD_A,,SAI4_SD_A,SAI4_D1,SAI4_MCLK_B,TIM1_BKIN2_COMP1/TIM1_BKIN2_COMP2,FMC_A22,DCMI_D7/PSSI_D7,LTDC_G1,EVENTOUT
6,VBAT,Power,,,,,,,,,,,,,,,,,,
7,PC13,I/O,,,,,,,,,,,,,,,,,,EVENTOUT
8,PC14-OSC32_IN,I/O,,,,,,,,,,,,,,,,,,EVENTOUT
9,PC15-OSC32_OUT,I/O,,,,,,,,,,,,,,,,,,EVENTOUT
10,PF0,I/O,,,,,,,I2C2_SDA,,I2C5_SDA,,,OCTOSPIM_P2_IO0,,,FMC_A0,TIM23_CH1,,EVENTOUT
11,PF1,I/O,,,,,,,I2C2_SCL,,I2C5_SCL,,,OCTOSPIM_P2_IO1,,,FMC_A1,TIM23_CH2,,EVENTOUT
12,PF2,I/O,,,,,,,I2C2_SMBA,,I2C5_SMBA,,,OCTOSPIM_P2_IO2,,,FMC_A2,TIM23_CH3,,EVENTOUT
13,PF3,I/O,ADC3_INP5,,,,,,,,,,,OCTOSPIM_P2_IO3,,,FMC_A3,TIM23_CH4,,EVENTOUT
14,PF4,I/O,,,,,,,,,,,,OCTOSPIM_P2_CLK,,,FMC_A4,,,EVENTOUT
15,PF5,I/O,ADC3_INP4,,,,,,,,,,,OCTOSPIM_P2_NCLK,,,FMC_A5,,,EVENTOUT
16,VSS,Power,,,,,,,,,,,,,,,,,,
17,VDD,Power,,,,,,,,,,,,,,,,,,
18,PF6,I/O,,,,TIM16_CH1,FDCAN3_RX,,,SPI5_NSS,SAI1_SD_B,UART7_RX,SAI4_SD_B,,OCTOSPIM_P1_IO3,,,TIM23_CH1,,EVENTOUT
19,PF7,I/O,ADC3_INP3,,,TIM17_CH1,FDCAN3_TX,,,SPI5_SCK,SAI1_MCLK_B,UART7_TX,SAI4_MCLK_B,,OCTOSPIM_P1_IO2,,,TIM23_CH2,,EVENTOUT
20,PF8,I/O,ADC3_INP7,,,TIM16_CH1N,,,,SPI5_MISO,SAI1_SCK_B,UART7_DE/UART7_RTS,SAI4_SCK_B,TIM13_CH1,OCTOSPIM_P1_IO0,,,TIM23_CH3,,EVENTOUT
21,PF9,I/O,ADC3_INP2,,,TIM17_CH1N,,,,SPI5_MOSI,SAI1_FS_B,UART7_CTS,SAI4_FS_B,TIM14_CH1,OCTOSPIM_P1_IO1,,,TIM23_CH4,,EVENTOUT
22,PF10,I/O,ADC3_INP6,,,TIM16_BKIN,SAI1_D3,,PSSI_D15,,,,,OCTOSPIM_P1_CLK,SAI4_D3,,,DCMI_D11/PSSI_D11,LTDC_DE,EVENTOUT
23,PH0-OSC_IN,I/O,RCC_OSC_IN,,,,,,,,,,,,,,,,,EVENTOUT
24,PH1-OSC_OUT,I/O,RCC_OSC_OUT,,,,,,,,,,,,,,,,,EVENTOUT
25,NRST,Reset,,,,,,,,,,,,,,,,,,
26,PC0,I/O,,,,FMC_D12/FMC_DA12,,DFSDM1_CKIN0,,,DFSDM1_DATIN4,,SAI4_FS_B,FMC_A25,USB_OTG_HS_ULPI_STP,LTDC_G2,FMC_SDNWE,,LTDC_R5,EVENTOUT
27,PC1,I/O,,,DEBUG_TRACED0,SAI4_D1,SAI1_D1,DFSDM1_DATIN0,DFSDM1_CKIN4,I2S2_SDO/SPI2_MOSI,SAI1_SD_A,,SAI4_SD_A,SDMMC2_CK,OCTOSPIM_P1_IO4,ETH_MDC,MDIOS_MDC,,LTDC_G5,EVENTOUT
